[*] Mock LLM 启动 → http://127.0.0.1:18080/v1/chat/completions
    正确率=70%  延迟 Normal(mean=30s, std=10s) 截断至 [5s, 120s]
[*] 已生成 64 个 worker 配置 → /tmp/uenv-stress/configs/

[*] 启动 adapter-core ...
    PID=771901, 等待 2s 启动...

[*] 启动 64 个 uenv-worker (端口 51000~51063)...

[*] 等待 worker 注册 + 插件预热 (prewarm=true)...
[startup] 已注册 64/64 个 worker
[*] 64/64 个 worker 已注册，等待 20s 让插件充分预热...

[*] 开始压测
    workers:          64 × 8 = 512 ep 并发
    batch_size:       64   并发 batch: 8
    时长:             1800s
    Mock LLM:         Normal(mean=30s, std=10s) [5s,120s]  correct_rate=70%

[10s] 0 ep | 0.0 ep/s | 完成=0 失败=0 错误=0 | avg_reward=0.000
[20s] 0 ep | 0.0 ep/s | 完成=0 失败=0 错误=0 | avg_reward=0.000
[30s] 0 ep | 0.0 ep/s | 完成=0 失败=0 错误=0 | avg_reward=0.000
[40s] 0 ep | 0.0 ep/s | 完成=0 失败=0 错误=0 | avg_reward=0.000
[50s] 0 ep | 0.0 ep/s | 完成=0 失败=0 错误=0 | avg_reward=0.000
[60s] 320 ep | 5.3 ep/s | 完成=320 失败=0 错误=0 | avg_reward=0.688
[70s] 384 ep | 5.5 ep/s | 完成=384 失败=0 错误=0 | avg_reward=0.701
[80s] 448 ep | 5.6 ep/s | 完成=448 失败=0 错误=0 | avg_reward=0.701
[90s] 448 ep | 5.0 ep/s | 完成=448 失败=0 错误=0 | avg_reward=0.701
[100s] 512 ep | 5.1 ep/s | 完成=512 失败=0 错误=0 | avg_reward=0.699
[110s] 832 ep | 7.6 ep/s | 完成=832 失败=0 错误=0 | avg_reward=0.688
[120s] 896 ep | 7.5 ep/s | 完成=896 失败=0 错误=0 | avg_reward=0.690
[130s] 960 ep | 7.4 ep/s | 完成=960 失败=0 错误=0 | avg_reward=0.693
[140s] 960 ep | 6.9 ep/s | 完成=960 失败=0 错误=0 | avg_reward=0.693
[150s] 1024 ep | 6.8 ep/s | 完成=1024 失败=0 错误=0 | avg_reward=0.697
[160s] 1280 ep | 8.0 ep/s | 完成=1280 失败=0 错误=0 | avg_reward=0.695
[170s] 1344 ep | 7.9 ep/s | 完成=1344 失败=0 错误=0 | avg_reward=0.690
